0,1,2,3
Ordinance  Number,Date,Section,Section  this Code
3414,11-18-89,"1, 2","5-7-47, 5-7-48"
,,3,5-7-52
3415,11-18-89,,App. C
3416,12-16-89,1,9-1-75(a)(79)
3417,12-16-89,1,10-3-13
3418,12-16-89,1,"13-1-13(e), (f)"
,,2,13-1-13(m)
3419,12-16-89,,App. D
3420,12-16-89,,App. J
3421,12-16-89,1,7-6-286
3422,12-16-89,1,7-6-301(a)
,,2,7-6-302(a)
,,3,"7-6-303(a), (b)"
,,4,"7-6-303(d), (e)"
3423,12-16-89,1,7-6-283
3424,12-16-89,,App. A
3425,12-16-89,,App. A
3426,12-16-89,,App. A
3427,12-16-89,,App. A
3428,12-16-89,,App. A
3429,12-16-89,,App. A
3430,12-16-89,1,2-2-11
3431,1-20-90,,App. F
3432,1-20-90,1,13-2-6
3433,1-20-90,1,4-2-22(2)
3434,1-20-90,1,7-6-287
,,2,7-6-289
3435,2-13-90,1—5,"Adopting Ordi-  nance,  p. xiv.xlvii"
3436,2-24-90,,App. J
3437,2-24-90,,App. C
3738,2-24-90,,App. A
3439,2-24-90,1,7-6-28(a)(2.1)
3440,2-24-90,,App. C
3441,2-24-90,,App. C
3442,3-24-90,,App. D
3443,3-24-90,1,8-1-71
3444,3-24-90,,App. A
3445,3-24-90,1,2-5-2(a)
,,2,2-5-3(a)
3446,4-21-90,1,12-4-12
,,2,12-4-16
3447,4-21-90,,App. I
3448,4-21-90,1,13-1-37(a)(14)
3449,4-21-90,1,9-12-54
3450,4-24-90,1,13-1-24.1
3451,5- 7-90,1—3,3-2-61—3-2-63
,,4,6-2-66
,,5,6-2-68
3452,5- 7-90,1,3-2-181
,,"2, 3","3-2-221, 3-2-221.1"
,,4—7,3-2-222—3-2-224.1
3453,5-12-90,,App. J
3454,5-12-90,,App. A
3455,5-12-90,,App. C
3456,6-16-90,1—5,7-6-284—7-6-288
,,6  Rpld,7-6-289
3457,6-16-90,1,7-6-44(m)
3458,6-16-90,1,3-2-102
3459,6-16-90,1,3-2-355(a)
3460,6-16-90,1,10-1-1(a)(note)
3461,6-16-90,,App. F
3462,6-16-90,1,1-2-1
,,2,1-2-3
,,3,1-2-5
3463,6-16-90,1,6-1-1
3464,6-16-90,1,9-12-132(a)(10)
3465,6-16-90,1,"13-3-1, 13-3-2"
3466,6-16-90,,App. D
3467,6-16-90,,App. D
3468,6-16-90,1,2-2-10(g)
3469,6-26-90,1—5,"Adopting Ordinance,  p. xiv.xlix"
3470,6-26-90,,App. J
3471,6-26-90,1,13-1-24.1
3472,9-15-90,,App. I
3473,10-13-90,,App. F
3474,10-13-90,,App. J
3475,10-13-90,1  Rpld,7-6-190.4
,,2  Rpld,7-6-214
,,3  Added,7-6-214—7-6-219
3476,10-13-90,,App. C
